Disease,Link
A bacterial disease on the soles of feet,https://cb.imsc.res.in/imppat/therapeuticsplants/A%20bacterial%20disease%20on%20the%20soles%20of%20feet
Abdominal digestive ailments,https://cb.imsc.res.in/imppat/therapeuticsplants/Abdominal%20digestive%20ailments
Abdominal fat,https://cb.imsc.res.in/imppat/therapeuticsplants/Abdominal%20fat
Abdominal injuries,https://cb.imsc.res.in/imppat/therapeuticsplants/Abdominal%20injuries
Abdominal neoplasms,https://cb.imsc.res.in/imppat/therapeuticsplants/Abdominal%20neoplasms
Abdominal obstruction,https://cb.imsc.res.in/imppat/therapeuticsplants/Abdominal%20obstruction
Abdominal pain,https://cb.imsc.res.in/imppat/therapeuticsplants/Abdominal%20pain
Abdominal swelling,https://cb.imsc.res.in/imppat/therapeuticsplants/Abdominal%20swelling
Abnormal delivery,https://cb.imsc.res.in/imppat/therapeuticsplants/Abnormal%20delivery
Abortifacient agents,https://cb.imsc.res.in/imppat/therapeuticsplants/Abortifacient%20agents
"Abortion, habitual","https://cb.imsc.res.in/imppat/therapeuticsplants/Abortion,%20habitual"
"Abortion, spontaneous","https://cb.imsc.res.in/imppat/therapeuticsplants/Abortion,%20spontaneous"
Abrasions,https://cb.imsc.res.in/imppat/therapeuticsplants/Abrasions
Abscess,https://cb.imsc.res.in/imppat/therapeuticsplants/Abscess
Abscess on eyes,https://cb.imsc.res.in/imppat/therapeuticsplants/Abscess%20on%20eyes
Acaricide,https://cb.imsc.res.in/imppat/therapeuticsplants/Acaricide
Achlorhydria,https://cb.imsc.res.in/imppat/therapeuticsplants/Achlorhydria
Acne vulgaris,https://cb.imsc.res.in/imppat/therapeuticsplants/Acne%20vulgaris
Acquired immunodeficiency syndrome,https://cb.imsc.res.in/imppat/therapeuticsplants/Acquired%20immunodeficiency%20syndrome
Activation of pituitary adrenocortical system,https://cb.imsc.res.in/imppat/therapeuticsplants/Activation%20of%20pituitary%20adrenocortical%20system
Acute and chronic pyelitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Acute%20and%20chronic%20pyelitis
Acute catarrhal conjuctivitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Acute%20catarrhal%20conjuctivitis
Addison's disease,https://cb.imsc.res.in/imppat/therapeuticsplants/Addison's%20disease
Adenocarcinoma,https://cb.imsc.res.in/imppat/therapeuticsplants/Adenocarcinoma
"Adenocarcinoma, scirrhous","https://cb.imsc.res.in/imppat/therapeuticsplants/Adenocarcinoma,%20scirrhous"
Adrenergic antagonists,https://cb.imsc.res.in/imppat/therapeuticsplants/Adrenergic%20antagonists
Adynamia,https://cb.imsc.res.in/imppat/therapeuticsplants/Adynamia
Against bedbugs,https://cb.imsc.res.in/imppat/therapeuticsplants/Against%20bedbugs
Against induced gastric mucosa damage,https://cb.imsc.res.in/imppat/therapeuticsplants/Against%20induced%20gastric%20mucosa%20damage
Agglutination,https://cb.imsc.res.in/imppat/therapeuticsplants/Agglutination
Aging,https://cb.imsc.res.in/imppat/therapeuticsplants/Aging
Albuminuria,https://cb.imsc.res.in/imppat/therapeuticsplants/Albuminuria
Alcoholic fatty liver,https://cb.imsc.res.in/imppat/therapeuticsplants/Alcoholic%20fatty%20liver
Alcoholic gastritis,https://cb.imsc.res.in/imppat/therapeuticsplants/Alcoholic%20gastritis
